repository_path,size_bytes,sha256
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/Fig14_H10_ZeroShot_Normalized_Confusion_Matrix.pdf,22001,ac67a63effe105e5017276f18b00feddb17605fa81ab5e1747d3bb92d3639b79
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/Fig14_H10_ZeroShot_Normalized_Confusion_Matrix.png,381831,678daf67877b34912048b0f9f50b34b3cc1fc6c3af35fb15133268a4feaed6e9
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/pooled_binary_confusion_matrix.png,96838,82c45b90f90887ae9a63201ea5ba0d05113b9b3d17c8ce6a6f1bb77569c08241
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/pooled_binary_confusion_matrix_NORMALIZED.csv,101,a24003ee761b1a3713de261230dbaf08ead1ea1d924ae6e52c11510f0c986317
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/pooled_binary_confusion_matrix_RAW.csv,43,b3611848c4b1cc86bb7f3a56871888a0e9f56049f366fbbb277938eba7f34a9d
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/pooled_multiclass_confusion_matrix.png,142028,e74c6226b5854b9e152f5d82a1d12af8cb3f5558494c52e6a7173c06b91cdd32
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/pooled_multiclass_confusion_matrix_NORMALIZED.csv,369,89c01b9ec21d51a519f572f9d8a1fda745d7d86abd316d5e93547e4de69a76d3
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/pooled_multiclass_confusion_matrix_RAW.csv,135,ca69a742333ad98315967ce65daa3fda8fdcebdf047f08e86d7592673a56684e
notebooks/01_horizon_selection/horizon_selection_study.ipynb,74664,1c1bcd51421fee15645f074a57d0e4fd022174727c547f89240aec720031f66f
notebooks/02_ablation/h10_grouped_ablation.ipynb,161513,df123eccd106a582583c61b39c5e245afa3f7c24b32ec26d6dad702cd4a5a238
notebooks/03_binary/h10_binary_future_weld_state.ipynb,39713,38083ae236e2cd83276c40d317be62105efecff9497c50b1d404dc1c896cc387
notebooks/04_statistics/confidence_intervals.ipynb,6742,38e4a8b980200b6b3bff32186c24df5dad6c89713149d664427f2bd11f75dfdf
notebooks/05_external_validation/h10_zero_shot_evaluation.ipynb,115653,5517430ad0ec102623936b9f82bcea45b8c131fb213fc59eee631799faac67b3
notebooks/06_diagnostics/h10_zero_shot_generalization_diagnostic.ipynb,66075,fb6c482efeb6e2905ee1172840caf21178dbe5c7a785f0c48809f281e3b3c193
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_all_10_seed_OOF_predictions.csv,2519139,c6d698bc5ece61e9b1d6dd7ab73aaa207672c2206df6201cb1655f1a51f416bb
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_audit.txt,683,a6f88a78cea9ef2b9590c4b5efd5da9653b277b1ff8bff5f873e77df3455568b
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_confusion_matrix.png,101445,d4d0473b48062d002ecd7c13e0b11415d94c0dad7b49b7d445817a987939040f
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_confusion_matrix_normalized_percent.csv,136,ca96e5e0a2934615db726c3e7ca55389baf86160beacf52b3a4fd3cfae0b3859
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_confusion_matrix_raw.csv,82,fca81fc65be301f63ad8551747f37bba3d2fcd973946d8ea306c972603ffb8b1
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_manuscript_class_performance.csv,155,9ea514d32e4a1887037becb21d5278bdf1d18beb9defc9278d1dfc7a3d38788c
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_manuscript_text.txt,1077,9d3b0884004af9bee2af4463d23d1c41a735ec2d378592fc7df1554b54de333e
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_metrics_by_seed.csv,2783,28a258b0862dbb238c4b0f5bc3d6f87279a54b3585394f538b8d3c9d563741c3
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Binary_Future_Weld_State/H10_binary_summary_10_seeds.csv,989,0f90c17a8866f27e4f767d072acf016da69a6661ffa3520a28652399ab155be6
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Fusion_PerClass_Analysis/H10_consensus_per_class_metrics.csv,430,e0282eb5f6f8f0487b6301b1a1050c4f517f0bbd7b988f6d4b6e212a28be0a90
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Fusion_PerClass_Analysis/H10_overall_performance_summary.csv,582,da000995d0f0eb45e9cdcca7184c6aa2fa1ee0fdbfc06df4c11c163f64812af1
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/Final_H10_Fusion_PerClass_Analysis/H10_per_class_summary_10seeds.csv,1954,7af5046ffed7bfd39105ed9a75fed0120913013a3df16228a4ba08731cbfdfe8
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/H10_ablation_all_configurations.png,121805,fee29dd8cab5422dcd2b8178de46330e4e2a1182ec4d3c94db0faa047cece5e8
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/H10_derivative_ablation.png,124982,303f8468feebc6e912e493f0c2d2dfcc25b12751027648e6be26494aa287f130
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/H10_sequence_count_audit.csv,594,b0c9369df6cbb3bbc5e17ef883cda4b8583878f1717fc356c66fdfc1de1deef2
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/confusion_matrices_by_configuration_seed.csv,35499,5bdf1638ef2ad11983a9e74fcacf31f920087fb36b99a5d206eb399aad05bc8e
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/figures/internal_h10_multiclass_confusion_matrix.png,185559,2ecff1e930d2dfaf0689e9751f1b34fe91699b60868c8fe8b90d724a962189f7
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/final_ablation_summary.csv,1998,917d9704a619292e0261e4c1b3d052435355022067a78f69a5b65daa98a06012
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/manuscript_derivative_ablation.csv,255,f26cb3eb17b298c690b8bef5372a51511a3e24eb2a8302de6d77856fb822507c
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/manuscript_multimodal_fusion_ablation.csv,495,a08749e1be13184b60e8c8ece9a73ed8e1f3b5f51c2546dc0195f51d38f1eaa9
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/model_selection_summary.csv,23898,46ac491468668cdde07b3afcbfe4f76ddcbd4fc1417bd71d90ff8f3b741190f7
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/out_of_fold_predictions.csv,8275951,6cb11f909b296fee0381cabc562c274f7344b6afda663489444c93210973ea28
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/outer_fold_split_plan_H10.csv,542,3558739d33d09b9de116d7662dbfee94e4979d4e59ee1cfc0df27806e1cf4300
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/paired_performance_differences.csv,933,cbdfee6e62ca77a36826ac8b1d60fad4c124385080de6d25ccc209aa9b3d0b07
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/paired_seed_level_differences.csv,5385,4374f11ed41073a6d10bff247b76a8871b35a5f52dbda0a86362f8ca2b7eab92
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/per_experiment_target_distribution_H10.csv,303,cb5bb23dc5a5af6eea60686ec80d4a358f284915727efdde7cf6de9a7ee229c0
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/per_fold_metrics.csv,29774,b763ab544275e90a91faca18c4077db097580b4ff4755e5cc30c117dc94c603f
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/pooled_by_seed_metrics.csv,5338,9030d84e41cc14a39d78d2d3fb4459fb1710e7531db42a1a58c75aea75ad4e28
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_with_derivatives_fold_1.csv,1189,8f12c087ae283c1e529cded723702e531ed7c2f6ec1f1b871095352856c1dcb2
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_with_derivatives_fold_2.csv,1185,a699f60b5eccb29a76a74d71090e4a048a620943b70625de2ffb744a965f786a
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_with_derivatives_fold_3.csv,1184,90a4aaee1ab5a2ea7015e7c798ae9ff8e397af257c0bd580339f7e869bad734d
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_with_derivatives_fold_4.csv,1184,0d80025c6367287cfe0c61aa00e8e24cca1e7fff9017bdec93e834cc8bfafa2b
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_with_derivatives_fold_5.csv,1178,d4efb08cce33b940f4afcf595bc686f2cb2ae4c1a9d40497539d97c5335f4e0b
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_without_derivatives_fold_1.csv,564,151ee918030f259977e857d832c68a0a6e85dda1dc043e1e87388c723fc171e8
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_without_derivatives_fold_2.csv,562,90c25881ef498a61ed0c2500c29170ccc970b0d25507b3770726327564c7f1ba
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_without_derivatives_fold_3.csv,559,7db234b935d8518e75088e0edc5d1f2121b33f3e50ac17e33eb5088af4254931
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_without_derivatives_fold_4.csv,562,8bba028a7e81e456b25acac1250adb5d3e4d23c1c6a31c921e624e5d12e5f921
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Fusion_LSTM_without_derivatives_fold_5.csv,561,31c46090a367d9a5fb5d9fd93e63c404d830b7555cb7bb3b4aa493d9696f8dc9
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Sensor_only_LSTM_fold_1.csv,454,266624007c94da1c8969ee13ab3ea2efa055d7506ce9406904a0adabeedac17e
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Sensor_only_LSTM_fold_2.csv,455,ca947144e4ae1744b99c4ae8e099b39856aa1398c364d4f06a955216fa9e16db
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Sensor_only_LSTM_fold_3.csv,456,2294abe807188e3fe1e481a3da0a7ebece927398fb13052ba87e9fceec19068d
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Sensor_only_LSTM_fold_4.csv,452,ac2068b55a5602143acc4c6d1b0dadebbc1af5c93ed72909eb6c5c00a338c4fb
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Sensor_only_LSTM_fold_5.csv,451,85a393619159970d562ea4afb1ba0bc91869da937236d2727ce058607ea0ef07
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Vision_only_LSTM_fold_1.csv,755,c4fcb4fb14efca941b9326aca016ece6d0d38f568c7927f955fe95c901b17962
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Vision_only_LSTM_fold_2.csv,750,972c8c3780104af8ff9e50eea540f3ec692a859050d4270143343b488b492c8e
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Vision_only_LSTM_fold_3.csv,748,3f72a0beb070bd81d9a202b02c866553b05ea2a1ea4413f51360c90be5ba875f
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Vision_only_LSTM_fold_4.csv,752,c6ef65909ce8e2258fee4ea7ff6cf0b3638e0f6d72000c2738f80c55c2fadcaf
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/scalers/scaler_Vision_only_LSTM_fold_5.csv,747,4fdbac4c2fb93b3e7d679fa76a8dbb79fdb18da374ed2f3ebd6829d01de1b8e5
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/sequence_metadata_H10.csv,66527,3ec25b0cf0c5f26568cf97419215ce2b47ff70cb82d5dc98ed63803ff267cf73
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/training_history.csv,852536,8e2e94b863468b991437f4c320f19bb70f8dc3f7a4d2a39b70169a7b5f15315d
outputs/Final_Grouped_H10_Ablation_HorizonFolds_5Fold_10Seeds/validation_pair_candidates_H10.csv,8259,101aeda4d17ed401d2dad9f8eef0f9d757eac20c22a0d7f0262c15d3321e8d6a
outputs/master_fusion_dataset_clean.csv,1644370,6b1e990283988d3fe527a6adfccd3d02fea6491d3c177c8d64ff16fbc8c1ef78
requirements.txt,133,ce1f5b0d5a1df07584dd30266814b8fc588b713744262aa56f0418c84f75009e
scripts/generate_internal_confusion_matrices.py,2384,ca9f8d1030153bbc9894e0b89f1842973114161ea75330b630819f90c40a479f
scripts/validate_results.py,8831,916f6348a81555317237157dd2538adb32803c3a09c77baab588714b2bd33819
